decision,cycle,t_ms
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
TRIP,3,60.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
RESTRAIN,15,300.0
