t,ia,ib,ic,va,vb,vc,i_rms
0,-0.2,-0.59282032,0.79282032,0,-0.8660254,0.8660254,0.79282032
0.0001,-0.1747727,-0.61053261,0.78530531,0.031410759,-0.88130345,0.84989269,0.78907176
0.0002,-0.14937293,-0.62764237,0.7770153,0.06279052,-0.89571176,0.83292124,0.78507352
0.0003,-0.12382574,-0.64413273,0.76795847,0.094108313,-0.90923611,0.8151278,0.78082993
0.0004,-0.098156353,-0.6599874,0.75814376,0.12533323,-0.92186315,0.79652992,0.77634573
0.0005,-0.072390096,-0.67519075,0.74758085,0.15643447,-0.93358043,0.77714596,0.77162605
0.0006,-0.046552398,-0.68972777,0.73628017,0.18738131,-0.94437637,0.75699506,0.76667641
0.0007,-0.020668759,-0.7035841,0.72425286,0.21814324,-0.95424033,0.73609709,0.76150273
0.0008,0.0052352775,-0.71674609,0.71151081,0.24868989,-0.96316257,0.71447268,0.75611132
0.0009,0.031134148,-0.72920073,0.69806658,0.27899111,-0.97113428,0.69214317,0.75050888
0.001,0.057002292,-0.74093574,0.68393345,0.30901699,-0.9781476,0.66913061,0.74470255
0.0011,0.082814182,-0.75193954,0.66912536,0.33873792,-0.98419561,0.64545769,0.73869985
0.0012,0.10854434,-0.76220126,0.65365692,0.36812455,-0.98927233,0.62114778,0.7325087
0.0013,0.13416739,-0.77171078,0.6375434,0.39714789,-0.99337277,0.59622487,0.72613746
0.0014,0.15965802,-0.78045872,0.6208007,0.42577929,-0.99649286,0.57071357,0.71959489
0.0015,0.18499109,-0.78843644,0.60344534,0.4539905,-0.99862953,0.54463904,0.71289017
0.0016,0.2101416,-0.79563606,0.58549446,0.48175367,-0.99978068,0.51802701,0.71106297
0.0017,0.23508473,-0.80205049,0.56696577,0.50904142,-0.99994517,0.49090375,0.71642105
0.0018,0.25979585,-0.80767339,0.54787754,0.53582679,-0.99912283,0.46329604,0.72151159
0.0019,0.28425059,-0.81249922,0.52824863,0.56208338,-0.99731448,0.4352311,0.72633172
0.002,0.3084248,-0.81652321,0.50809841,0.58778525,-0.9945219,0.40673664,0.73087898
0.0021,0.33229464,-0.81974139,0.48744675,0.61290705,-0.99074784,0.37784079,0.73515124
0.0022,0.35583654,-0.82215058,0.46631404,0.63742399,-0.98599604,0.34857205,0.73914678
0.0023,0.37902728,-0.82374841,0.44472113,0.66131187,-0.98027117,0.31895931,0.74286424
0.0024,0.40184396,-0.8245333,0.42268934,0.68454711,-0.9735789,0.2890318,0.74630261
0.0025,0.42426407,-0.82450447,0.4002404,0.70710678,-0.96592583,0.25881905,0.74946128
0.0026,0.44626548,-0.82366196,0.37739648,0.72896863,-0.9573195,0.22835087,0.75233996
0.0027,0.46782648,-0.82200659,0.35418011,0.75011107,-0.94776841,0.19765734,0.75493877
0.0028,0.4889258,-0.81954,0.3306142,0.77051324,-0.93728199,0.16676875,0.75725814
0.0029,0.5095426,-0.81626463,0.30672203,0.79015501,-0.92587058,0.13571557,0.75929891
0.003,0.52965655,-0.81218369,0.28252715,0.80901699,-0.91354546,0.10452846,0.76106223
0.0031,0.54924778,-0.80730124,0.25805345,0.82708057,-0.90031877,0.073238197,0.76254964
0.0032,0.56829698,-0.80162207,0.23332509,0.84432793,-0.88620358,0.041875654,0.76376302
0.0033,0.58678534,-0.7951518,0.20836646,0.86074203,-0.87121381,0.010471784,0.76470461
0.0034,0.60469461,-0.78789681,0.1832022,0.87630668,-0.85536426,-0.02094242,0.765377
0.0035,0.62200712,-0.77986426,0.15785714,0.89100652,-0.83867057,-0.052335956,0.76578312
0.0036,0.63870578,-0.77106208,0.1323563,0.90482705,-0.82114921,-0.083677843,0.76592628
0.0037,0.65477412,-0.76149896,0.10672483,0.91775463,-0.80281748,-0.11493715,0.7658101
0.0038,0.67019628,-0.75118432,0.080988044,0.92977649,-0.78369346,-0.14608303,0.76543857
0.0039,0.68495703,-0.74012836,0.055171329,0.94088077,-0.76379603,-0.17708474,0.76481602
0.004,0.69904181,-0.72834198,0.029300167,0.95105652,-0.74314483,-0.20791169,0.76394713
0.0041,0.71243673,-0.71583682,0.0034000899,0.96029369,-0.72176023,-0.23853346,0.76283691
0.0042,0.72512855,-0.70262521,-0.022503343,0.96858316,-0.69966334,-0.26891982,0.76149071
0.0043,0.73710476,-0.68872019,-0.048384568,0.97591676,-0.67687597,-0.29904079,0.75991423
0.0044,0.74835354,-0.67413549,-0.074218043,0.98228725,-0.6534206,-0.32886665,0.75811349
0.0045,0.75886378,-0.65888551,-0.099978274,0.98768834,-0.62932039,-0.35836795,0.75609484
0.0046,0.76862511,-0.64298528,-0.12563984,0.9921147,-0.60459911,-0.38751559,0.75386497
0.0047,0.77762791,-0.6264505,-0.15117741,0.99556196,-0.57928117,-0.41628079,0.7514309
0.0048,0.78586328,-0.60929749,-0.17656579,0.99802673,-0.55339155,-0.44463518,0.74879994
0.0049,0.7933231,-0.59154317,-0.20177992,0.99950656,-0.5269558,-0.47255076,0.74597976
0.005,0.8,-0.57320508,-0.22679492,1,-0.5,-0.5,0.74297829
0.0051,0.8058874,-0.5543013,-0.2515861,0.99950656,-0.47255076,-0.5269558,0.73980382
0.0052,0.81097949,-0.5348505,-0.27612899,0.99802673,-0.44463518,-0.55339155,0.7364649
0.0053,0.81527123,-0.51487186,-0.30039938,0.99556196,-0.41628079,-0.57928117,0.73297039
0.0054,0.81875841,-0.4943851,-0.32437331,0.9921147,-0.38751559,-0.60459911,0.72932944
0.0055,0.82143757,-0.47341044,-0.34802712,0.98768834,-0.35836795,-0.62932039,0.72555146
0.0056,0.82330606,-0.45196859,-0.37133747,0.98228725,-0.32886665,-0.6534206,0.72164616
0.0057,0.82436206,-0.4300807,-0.39428136,0.97591676,-0.29904079,-0.67687597,0.71762348
0.0058,0.82460451,-0.40776837,-0.41683614,0.96858316,-0.26891982,-0.69966334,0.71349362
0.0059,0.82403317,-0.38505362,-0.43897955,0.96029369,-0.23853346,-0.72176023,0.70926702
0.006,0.82264861,-0.36195887,-0.46068974,0.95105652,-0.20791169,-0.74314483,0.70495432
0.0061,0.8204522,-0.33850691,-0.48194529,0.94088077,-0.17708474,-0.76379603,0.7005664
0.0062,0.8174461,-0.31472089,-0.50272521,0.92977649,-0.14608303,-0.78369346,0.6961143
0.0063,0.81363328,-0.29062427,-0.52300901,0.91775463,-0.11493715,-0.80281748,0.69160925
0.0064,0.8090175,-0.26624085,-0.54277665,0.90482705,-0.083677843,-0.82114921,0.68706264
0.0065,0.80360332,-0.24159467,-0.56200865,0.89100652,-0.052335956,-0.83867057,0.68248596
0.0066,0.79739608,-0.21671007,-0.58068601,0.87630668,-0.02094242,-0.85536426,0.67789083
0.0067,0.7904019,-0.19161161,-0.5987903,0.86074203,0.010471784,-0.87121381,0.67328896
0.0068,0.7826277,-0.16632404,-0.61630366,0.84432793,0.041875654,-0.88620358,0.6686921
0.0069,0.77408113,-0.14087234,-0.6332088,0.82708057,0.073238197,-0.90031877,0.66411202
0.007,0.76477065,-0.11528161,-0.64948904,0.80901699,0.10452846,-0.91354546,0.6595605
0.0071,0.75470542,-0.08957711,-0.66512831,0.79015501,0.13571557,-0.92587058,0.65504928
0.0072,0.74389539,-0.06378421,-0.68011118,0.77051324,0.16676875,-0.93728199,0.65059
0.0073,0.73235123,-0.037928363,-0.69442287,0.75011107,0.19765734,-0.94776841,0.64619421
0.0074,0.72008432,-0.012035084,-0.70804924,0.72896863,0.22835087,-0.9573195,0.6418733
0.0075,0.70710678,0.013870071,-0.72097685,0.70710678,0.25881905,-0.96592583,0.63763845
0.0076,0.69343141,0.039761538,-0.73319295,0.68454711,0.2890318,-0.9735789,0.63350062
0.0077,0.67907171,0.065613765,-0.74468547,0.66131187,0.31895931,-0.98027117,0.62947046
0.0078,0.66404184,0.09140124,-0.75544308,0.63742399,0.34857205,-0.98599604,0.62555831
0.0079,0.64835665,0.11709851,-0.76545516,0.61290705,0.37784079,-0.99074784,0.62177412
0.008,0.6320316,0.14268022,-0.77471182,0.58778525,0.40673664,-0.9945219,0.61812742
0.0081,0.61508282,0.16812113,-0.78320394,0.56208338,0.4352311,-0.99731448,0.61462726
0.0082,0.59752702,0.19339611,-0.79092313,0.53582679,0.46329604,-0.99912283,0.61128217
0.0083,0.57938154,0.21848024,-0.79786178,0.50904142,0.49090375,-0.99994517,0.61014491
0.0084,0.56066428,0.24334876,-0.80401303,0.48175367,0.51802701,-0.99978068,0.60958613
0.0085,0.5413937,0.26797711,-0.80937082,0.4539905,0.54463904,-0.99862953,0.60883709
0.0086,0.52158884,0.29234101,-0.81392986,0.42577929,0.57071357,-0.99649286,0.60790538
0.0087,0.50126924,0.3164164,-0.81768564,0.39714789,0.59622487,-0.99337277,0.60679888
0.0088,0.48045494,0.34017953,-0.82063447,0.36812455,0.62114778,-0.98927233,0.60552574
0.0089,0.45916649,0.36360694,-0.82277343,0.33873792,0.64545769,-0.98419561,0.60409436
0.009,0.4374249,0.38667552,-0.82410042,0.30901699,0.66913061,-0.9781476,0.60251342
0.0091,0.41525162,0.40936249,-0.82461412,0.27899111,0.69214317,-0.97113428,0.60079182
0.0092,0.39266854,0.43164548,-0.82431402,0.24868989,0.71447268,-0.96316257,0.59893869
0.0093,0.36969795,0.45350248,-0.82320042,0.21814324,0.73609709,-0.95424033,0.59696341
0.0094,0.3463625,0.47491192,-0.82127443,0.18738131,0.75699506,-0.94437637,0.59487554
0.0095,0.32268524,0.49585269,-0.81853793,0.15643447,0.77714596,-0.93358043,0.59268485
0.0096,0.29868953,0.51630411,-0.81499364,0.12533323,0.79652992,-0.92186315,0.59040129
0.0097,0.27439904,0.536246,-0.81064505,0.094108313,0.8151278,-0.90923611,0.58803497
0.0098,0.24983776,0.55565868,-0.80549644,0.06279052,0.83292124,-0.89571176,0.58559614
0.0099,0.22502992,0.574523,-0.79955291,0.031410759,0.84989269,-0.88130345,0.58309519
0.01,0.2,0.59282032,-0.79282032,1.2246468e-16,0.8660254,-0.8660254,0.58553998
0.0101,0.1747727,0.61053261,-0.78530531,-0.031410759,0.88130345,-0.84989269,0.58782808
0.0102,0.14937293,0.62764237,-0.7770153,-0.06279052,0.89571176,-0.83292124,0.58995657
0.0103,0.12382574,0.64413273,-0.76795847,-0.094108313,0.90923611,-0.8151278,0.59192305
0.0104,0.098156353,0.6599874,-0.75814376,-0.12533323,0.92186315,-0.79652992,0.59372563
0.0105,0.072390096,0.67519075,-0.74758085,-0.15643447,0.93358043,-0.77714596,0.5953629
0.0106,0.046552398,0.68972777,-0.73628017,-0.18738131,0.94437637,-0.75699506,0.59683393
0.0107,0.020668759,0.7035841,-0.72425286,-0.21814324,0.95424033,-0.73609709,0.59813825
0.0108,-0.0052352775,0.71674609,-0.71151081,-0.24868989,0.96316257,-0.71447268,0.59927585
0.0109,-0.031134148,0.72920073,-0.69806658,-0.27899111,0.97113428,-0.69214317,0.60024719
0.011,-0.057002292,0.74093574,-0.68393345,-0.30901699,0.9781476,-0.66913061,0.60105314
0.0111,-0.082814182,0.75193954,-0.66912536,-0.33873792,0.98419561,-0.64545769,0.601695
0.0112,-0.10854434,0.76220126,-0.65365692,-0.36812455,0.98927233,-0.62114778,0.6021745
0.0113,-0.13416739,0.77171078,-0.6375434,-0.39714789,0.99337277,-0.59622487,0.60249378
0.0114,-0.15965802,0.78045872,-0.6208007,-0.42577929,0.99649286,-0.57071357,0.60265537
0.0115,-0.18499109,0.78843644,-0.60344534,-0.4539905,0.99862953,-0.54463904,0.60266219
0.0116,-0.2101416,0.79563606,-0.58549446,-0.48175367,0.99978068,-0.51802701,0.60337639
0.0117,-0.23508473,0.80205049,-0.56696577,-0.50904142,0.99994517,-0.49090375,0.60533409
0.0118,-0.25979585,0.80767339,-0.54787754,-0.53582679,0.99912283,-0.46329604,0.60731535
0.0119,-0.28425059,0.81249922,-0.52824863,-0.56208338,0.99731448,-0.4352311,0.60931078
0.012,-0.3084248,0.81652321,-0.50809841,-0.58778525,0.9945219,-0.40673664,0.61131119
0.0121,-0.33229464,0.81974139,-0.48744675,-0.61290705,0.99074784,-0.37784079,0.61330762
0.0122,-0.35583654,0.82215058,-0.46631404,-0.63742399,0.98599604,-0.34857205,0.61529141
0.0123,-0.37902728,0.82374841,-0.44472113,-0.66131187,0.98027117,-0.31895931,0.61725416
0.0124,-0.40184396,0.8245333,-0.42268934,-0.68454711,0.9735789,-0.2890318,0.61918779
0.0125,-0.42426407,0.82450447,-0.4002404,-0.70710678,0.96592583,-0.25881905,0.62108454
0.0126,-0.44626548,0.82366196,-0.37739648,-0.72896863,0.9573195,-0.22835087,0.62293701
0.0127,-0.46782648,0.82200659,-0.35418011,-0.75011107,0.94776841,-0.19765734,0.62473814
0.0128,-0.4889258,0.81954,-0.3306142,-0.77051324,0.93728199,-0.16676875,0.62648123
0.0129,-0.5095426,0.81626463,-0.30672203,-0.79015501,0.92587058,-0.13571557,0.62815998
0.013,-0.52965655,0.81218369,-0.28252715,-0.80901699,0.91354546,-0.10452846,0.62976845
0.0131,-0.54924778,0.80730124,-0.25805345,-0.82708057,0.90031877,-0.073238197,0.6313011
0.0132,-0.56829698,0.80162207,-0.23332509,-0.84432793,0.88620358,-0.041875654,0.63275279
0.0133,-0.58678534,0.7951518,-0.20836646,-0.86074203,0.87121381,-0.010471784,0.63411877
0.0134,-0.60469461,0.78789681,-0.1832022,-0.87630668,0.85536426,0.02094242,0.63539471
0.0135,-0.62200712,0.77986426,-0.15785714,-0.89100652,0.83867057,0.052335956,0.63657665
0.0136,-0.63870578,0.77106208,-0.1323563,-0.90482705,0.82114921,0.083677843,0.63766106
0.0137,-0.65477412,0.76149896,-0.10672483,-0.91775463,0.80281748,0.11493715,0.63864482
0.0138,-0.67019628,0.75118432,-0.080988044,-0.92977649,0.78369346,0.14608303,0.63952518
0.0139,-0.68495703,0.74012836,-0.055171329,-0.94088077,0.76379603,0.17708474,0.64029983
0.014,-0.69904181,0.72834198,-0.029300167,-0.95105652,0.74314483,0.20791169,0.64096682
0.0141,-0.71243673,0.71583682,-0.0034000899,-0.96029369,0.72176023,0.23853346,0.64152463
0.0142,-0.72512855,0.70262521,0.022503343,-0.96858316,0.69966334,0.26891982,0.6419721
0.0143,-0.73710476,0.68872019,0.048384568,-0.97591676,0.67687597,0.29904079,0.64230847
0.0144,-0.74835354,0.67413549,0.074218043,-0.98228725,0.6534206,0.32886665,0.64253336
0.0145,-0.75886378,0.65888551,0.099978274,-0.98768834,0.62932039,0.35836795,0.64264678
0.0146,-0.76862511,0.64298528,0.12563984,-0.9921147,0.60459911,0.38751559,0.64264908
0.0147,-0.77762791,0.6264505,0.15117741,-0.99556196,0.57928117,0.41628079,0.642541
0.0148,-0.78586328,0.60929749,0.17656579,-0.99802673,0.55339155,0.44463518,0.64232363
0.0149,-0.7933231,0.59154317,0.20177992,-0.99950656,0.5269558,0.47255076,0.64199839
0.015,-0.8,0.57320508,0.22679492,-1,0.5,0.5,0.64156707
0.0151,-0.8058874,0.5543013,0.2515861,-0.99950656,0.47255076,0.5269558,0.64103177
0.0152,-0.81097949,0.5348505,0.27612899,-0.99802673,0.44463518,0.55339155,0.64039494
0.0153,-0.81527123,0.51487186,0.30039938,-0.99556196,0.41628079,0.57928117,0.63965931
0.0154,-0.81875841,0.4943851,0.32437331,-0.9921147,0.38751559,0.60459911,0.63882795
0.0155,-0.82143757,0.47341044,0.34802712,-0.98768834,0.35836795,0.62932039,0.6379042
0.0156,-0.82330606,0.45196859,0.37133747,-0.98228725,0.32886665,0.6534206,0.63689169
0.0157,-0.82436206,0.4300807,0.39428136,-0.97591676,0.29904079,0.67687597,0.63579433
0.0158,-0.82460451,0.40776837,0.41683614,-0.96858316,0.26891982,0.69966334,0.63461629
0.0159,-0.82403317,0.38505362,0.43897955,-0.96029369,0.23853346,0.72176023,0.63336197
0.016,-0.82264861,0.36195887,0.46068974,-0.95105652,0.20791169,0.74314483,0.63203603
0.0161,-0.8204522,0.33850691,0.48194529,-0.94088077,0.17708474,0.76379603,0.63064333
0.0162,-0.8174461,0.31472089,0.50272521,-0.92977649,0.14608303,0.78369346,0.62918894
0.0163,-0.81363328,0.29062427,0.52300901,-0.91775463,0.11493715,0.80281748,0.62767814
0.0164,-0.8090175,0.26624085,0.54277665,-0.90482705,0.083677843,0.82114921,0.62611636
0.0165,-0.80360332,0.24159467,0.56200865,-0.89100652,0.052335956,0.83867057,0.62450919
0.0166,-0.79739608,0.21671007,0.58068601,-0.87630668,0.02094242,0.85536426,0.62286238
0.0167,-0.7904019,0.19161161,0.5987903,-0.86074203,-0.010471784,0.87121381,0.62118179
0.0168,-0.7826277,0.16632404,0.61630366,-0.84432793,-0.041875654,0.88620358,0.61947338
0.0169,-0.77408113,0.14087234,0.6332088,-0.82708057,-0.073238197,0.90031877,0.61774321
0.017,-0.76477065,0.11528161,0.64948904,-0.80901699,-0.10452846,0.91354546,0.61599738
0.0171,-0.75470542,0.08957711,0.66512831,-0.79015501,-0.13571557,0.92587058,0.61424206
0.0172,-0.74389539,0.06378421,0.68011118,-0.77051324,-0.16676875,0.93728199,0.61248342
0.0173,-0.73235123,0.037928363,0.69442287,-0.75011107,-0.19765734,0.94776841,0.61072764
0.0174,-0.72008432,0.012035084,0.70804924,-0.72896863,-0.22835087,0.9573195,0.60898088
0.0175,-0.70710678,-0.013870071,0.72097685,-0.70710678,-0.25881905,0.96592583,0.60724926
0.0176,-0.69343141,-0.039761538,0.73319295,-0.68454711,-0.2890318,0.9735789,0.60553881
0.0177,-0.67907171,-0.065613765,0.74468547,-0.66131187,-0.31895931,0.98027117,0.60385549
0.0178,-0.66404184,-0.09140124,0.75544308,-0.63742399,-0.34857205,0.98599604,0.60220513
0.0179,-0.64835665,-0.11709851,0.76545516,-0.61290705,-0.37784079,0.99074784,0.60059343
0.018,-0.6320316,-0.14268022,0.77471182,-0.58778525,-0.40673664,0.9945219,0.59902592
0.0181,-0.61508282,-0.16812113,0.78320394,-0.56208338,-0.4352311,0.99731448,0.59750795
0.0182,-0.59752702,-0.19339611,0.79092313,-0.53582679,-0.46329604,0.99912283,0.59604465
0.0183,-0.57938154,-0.21848024,0.79786178,-0.50904142,-0.49090375,0.99994517,0.59559639
0.0184,-0.56066428,-0.24334876,0.80401303,-0.48175367,-0.51802701,0.99978068,0.59541308
0.0185,-0.5413937,-0.26797711,0.80937082,-0.4539905,-0.54463904,0.99862953,0.59513576
0.0186,-0.52158884,-0.29234101,0.81392986,-0.42577929,-0.57071357,0.99649286,0.59476665
0.0187,-0.50126924,-0.3164164,0.81768564,-0.39714789,-0.59622487,0.99337277,0.59430824
0.0188,-0.48045494,-0.34017953,0.82063447,-0.36812455,-0.62114778,0.98927233,0.59376329
0.0189,-0.45916649,-0.36360694,0.82277343,-0.33873792,-0.64545769,0.98419561,0.59313485
0.019,-0.4374249,-0.38667552,0.82410042,-0.30901699,-0.66913061,0.9781476,0.5924262
0.0191,-0.41525162,-0.40936249,0.82461412,-0.27899111,-0.69214317,0.97113428,0.59164088
0.0192,-0.39266854,-0.43164548,0.82431402,-0.24868989,-0.71447268,0.96316257,0.59078267
0.0193,-0.36969795,-0.45350248,0.82320042,-0.21814324,-0.73609709,0.95424033,0.58985556
0.0194,-0.3463625,-0.47491192,0.82127443,-0.18738131,-0.75699506,0.94437637,0.58886378
0.0195,-0.32268524,-0.49585269,0.81853793,-0.15643447,-0.77714596,0.93358043,0.58781172
0.0196,-0.29868953,-0.51630411,0.81499364,-0.12533323,-0.79652992,0.92186315,0.58670398
0.0197,-0.27439904,-0.536246,0.81064505,-0.094108313,-0.8151278,0.90923611,0.58554534
0.0198,-0.24983776,-0.55565868,0.80549644,-0.06279052,-0.83292124,0.89571176,0.58434072
0.0199,-0.22502992,-0.574523,0.79955291,-0.031410759,-0.84989269,0.88130345,0.58309519
0.02,-0.2,-0.59282032,0.79282032,-2.4492936e-16,-0.8660254,0.8660254,0.58309519
0.0201,-0.1747727,-0.61053261,0.78530531,0.031410759,-0.88130345,0.84989269,0.58309519
0.0202,-0.14937293,-0.62764237,0.7770153,0.06279052,-0.89571176,0.83292124,0.58309519
0.0203,-0.12382574,-0.64413273,0.76795847,0.094108313,-0.90923611,0.8151278,0.58309519
0.0204,-0.098156353,-0.6599874,0.75814376,0.12533323,-0.92186315,0.79652992,0.58309519
0.0205,-0.072390096,-0.67519075,0.74758085,0.15643447,-0.93358043,0.77714596,0.58309519
0.0206,-0.046552398,-0.68972777,0.73628017,0.18738131,-0.94437637,0.75699506,0.58309519
0.0207,-0.020668759,-0.7035841,0.72425286,0.21814324,-0.95424033,0.73609709,0.58309519
0.0208,0.0052352775,-0.71674609,0.71151081,0.24868989,-0.96316257,0.71447268,0.58309519
0.0209,0.031134148,-0.72920073,0.69806658,0.27899111,-0.97113428,0.69214317,0.58309519
0.021,0.057002292,-0.74093574,0.68393345,0.30901699,-0.9781476,0.66913061,0.58309519
0.0211,0.082814182,-0.75193954,0.66912536,0.33873792,-0.98419561,0.64545769,0.58309519
0.0212,0.10854434,-0.76220126,0.65365692,0.36812455,-0.98927233,0.62114778,0.58309519
0.0213,0.13416739,-0.77171078,0.6375434,0.39714789,-0.99337277,0.59622487,0.58309519
0.0214,0.15965802,-0.78045872,0.6208007,0.42577929,-0.99649286,0.57071357,0.58309519
0.0215,0.18499109,-0.78843644,0.60344534,0.4539905,-0.99862953,0.54463904,0.58309519
0.0216,0.2101416,-0.79563606,0.58549446,0.48175367,-0.99978068,0.51802701,0.58309519
0.0217,0.23508473,-0.80205049,0.56696577,0.50904142,-0.99994517,0.49090375,0.58309519
0.0218,0.25979585,-0.80767339,0.54787754,0.53582679,-0.99912283,0.46329604,0.58309519
0.0219,0.28425059,-0.81249922,0.52824863,0.56208338,-0.99731448,0.4352311,0.58309519
0.022,0.3084248,-0.81652321,0.50809841,0.58778525,-0.9945219,0.40673664,0.58309519
0.0221,0.33229464,-0.81974139,0.48744675,0.61290705,-0.99074784,0.37784079,0.58309519
0.0222,0.35583654,-0.82215058,0.46631404,0.63742399,-0.98599604,0.34857205,0.58309519
0.0223,0.37902728,-0.82374841,0.44472113,0.66131187,-0.98027117,0.31895931,0.58309519
0.0224,0.40184396,-0.8245333,0.42268934,0.68454711,-0.9735789,0.2890318,0.58309519
0.0225,0.42426407,-0.82450447,0.4002404,0.70710678,-0.96592583,0.25881905,0.58309519
0.0226,0.44626548,-0.82366196,0.37739648,0.72896863,-0.9573195,0.22835087,0.58309519
0.0227,0.46782648,-0.82200659,0.35418011,0.75011107,-0.94776841,0.19765734,0.58309519
0.0228,0.4889258,-0.81954,0.3306142,0.77051324,-0.93728199,0.16676875,0.58309519
0.0229,0.5095426,-0.81626463,0.30672203,0.79015501,-0.92587058,0.13571557,0.58309519
0.023,0.52965655,-0.81218369,0.28252715,0.80901699,-0.91354546,0.10452846,0.58309519
0.0231,0.54924778,-0.80730124,0.25805345,0.82708057,-0.90031877,0.073238197,0.58309519
0.0232,0.56829698,-0.80162207,0.23332509,0.84432793,-0.88620358,0.041875654,0.58309519
0.0233,0.58678534,-0.7951518,0.20836646,0.86074203,-0.87121381,0.010471784,0.58309519
0.0234,0.60469461,-0.78789681,0.1832022,0.87630668,-0.85536426,-0.02094242,0.58309519
0.0235,0.62200712,-0.77986426,0.15785714,0.89100652,-0.83867057,-0.052335956,0.58309519
0.0236,0.63870578,-0.77106208,0.1323563,0.90482705,-0.82114921,-0.083677843,0.58309519
0.0237,0.65477412,-0.76149896,0.10672483,0.91775463,-0.80281748,-0.11493715,0.58309519
0.0238,0.67019628,-0.75118432,0.080988044,0.92977649,-0.78369346,-0.14608303,0.58309519
0.0239,0.68495703,-0.74012836,0.055171329,0.94088077,-0.76379603,-0.17708474,0.58309519
0.024,0.69904181,-0.72834198,0.029300167,0.95105652,-0.74314483,-0.20791169,0.58309519
0.0241,0.71243673,-0.71583682,0.0034000899,0.96029369,-0.72176023,-0.23853346,0.58309519
0.0242,0.72512855,-0.70262521,-0.022503343,0.96858316,-0.69966334,-0.26891982,0.58309519
0.0243,0.73710476,-0.68872019,-0.048384568,0.97591676,-0.67687597,-0.29904079,0.58309519
0.0244,0.74835354,-0.67413549,-0.074218043,0.98228725,-0.6534206,-0.32886665,0.58309519
0.0245,0.75886378,-0.65888551,-0.099978274,0.98768834,-0.62932039,-0.35836795,0.58309519
0.0246,0.76862511,-0.64298528,-0.12563984,0.9921147,-0.60459911,-0.38751559,0.58309519
0.0247,0.77762791,-0.6264505,-0.15117741,0.99556196,-0.57928117,-0.41628079,0.58309519
0.0248,0.78586328,-0.60929749,-0.17656579,0.99802673,-0.55339155,-0.44463518,0.58309519
0.0249,0.7933231,-0.59154317,-0.20177992,0.99950656,-0.5269558,-0.47255076,0.58309519
0.025,0.8,-0.57320508,-0.22679492,1,-0.5,-0.5,0.58309519
0.0251,0.8058874,-0.5543013,-0.2515861,0.99950656,-0.47255076,-0.5269558,0.58309519
0.0252,0.81097949,-0.5348505,-0.27612899,0.99802673,-0.44463518,-0.55339155,0.58309519
0.0253,0.81527123,-0.51487186,-0.30039938,0.99556196,-0.41628079,-0.57928117,0.58309519
0.0254,0.81875841,-0.4943851,-0.32437331,0.9921147,-0.38751559,-0.60459911,0.58309519
0.0255,0.82143757,-0.47341044,-0.34802712,0.98768834,-0.35836795,-0.62932039,0.58309519
0.0256,0.82330606,-0.45196859,-0.37133747,0.98228725,-0.32886665,-0.6534206,0.58309519
0.0257,0.82436206,-0.4300807,-0.39428136,0.97591676,-0.29904079,-0.67687597,0.58309519
0.0258,0.82460451,-0.40776837,-0.41683614,0.96858316,-0.26891982,-0.69966334,0.58309519
0.0259,0.82403317,-0.38505362,-0.43897955,0.96029369,-0.23853346,-0.72176023,0.58309519
0.026,0.82264861,-0.36195887,-0.46068974,0.95105652,-0.20791169,-0.74314483,0.58309519
0.0261,0.8204522,-0.33850691,-0.48194529,0.94088077,-0.17708474,-0.76379603,0.58309519
0.0262,0.8174461,-0.31472089,-0.50272521,0.92977649,-0.14608303,-0.78369346,0.58309519
0.0263,0.81363328,-0.29062427,-0.52300901,0.91775463,-0.11493715,-0.80281748,0.58309519
0.0264,0.8090175,-0.26624085,-0.54277665,0.90482705,-0.083677843,-0.82114921,0.58309519
0.0265,0.80360332,-0.24159467,-0.56200865,0.89100652,-0.052335956,-0.83867057,0.58309519
0.0266,0.79739608,-0.21671007,-0.58068601,0.87630668,-0.02094242,-0.85536426,0.58309519
0.0267,0.7904019,-0.19161161,-0.5987903,0.86074203,0.010471784,-0.87121381,0.58309519
0.0268,0.7826277,-0.16632404,-0.61630366,0.84432793,0.041875654,-0.88620358,0.58309519
0.0269,0.77408113,-0.14087234,-0.6332088,0.82708057,0.073238197,-0.90031877,0.58309519
0.027,0.76477065,-0.11528161,-0.64948904,0.80901699,0.10452846,-0.91354546,0.58309519
0.0271,0.75470542,-0.08957711,-0.66512831,0.79015501,0.13571557,-0.92587058,0.58309519
0.0272,0.74389539,-0.06378421,-0.68011118,0.77051324,0.16676875,-0.93728199,0.58309519
0.0273,0.73235123,-0.037928363,-0.69442287,0.75011107,0.19765734,-0.94776841,0.58309519
0.0274,0.72008432,-0.012035084,-0.70804924,0.72896863,0.22835087,-0.9573195,0.58309519
0.0275,0.70710678,0.013870071,-0.72097685,0.70710678,0.25881905,-0.96592583,0.58309519
0.0276,0.69343141,0.039761538,-0.73319295,0.68454711,0.2890318,-0.9735789,0.58309519
0.0277,0.67907171,0.065613765,-0.74468547,0.66131187,0.31895931,-0.98027117,0.58309519
0.0278,0.66404184,0.09140124,-0.75544308,0.63742399,0.34857205,-0.98599604,0.58309519
0.0279,0.64835665,0.11709851,-0.76545516,0.61290705,0.37784079,-0.99074784,0.58309519
0.028,0.6320316,0.14268022,-0.77471182,0.58778525,0.40673664,-0.9945219,0.58309519
